astroid==2.11.5; python_full_version >= "3.6.2"
atomicwrites==1.4.0; python_version >= "3.7" and python_full_version < "3.0.0" and sys_platform == "win32" or sys_platform == "win32" and python_version >= "3.7" and python_full_version >= "3.4.0"
attrs==21.4.0; (python_version >= "2.7" and python_full_version < "3.0.0") or (python_full_version >= "3.5.0")
colorama==0.4.4; python_full_version >= "3.7.2" and platform_system == "Windows" and sys_platform == "win32" and python_version >= "3.7" and (python_version >= "3.7" and python_full_version < "3.0.0" and sys_platform == "win32" or sys_platform == "win32" and python_version >= "3.7" and python_full_version >= "3.5.0")
dill==0.3.5.1; python_full_version >= "3.7.2"
hypothesis==5.49.0; python_version >= "3.6"
iniconfig==1.1.1; python_version >= "3.7"
isort==5.10.1; python_full_version >= "3.7.2" and python_version < "4.0"
lazy-object-proxy==1.7.1; python_version >= "3.6" and python_full_version >= "3.7.2"
mccabe==0.7.0; python_version >= "3.6" and python_full_version >= "3.7.2"
packaging==21.3; python_version >= "3.6"
platformdirs==2.5.2; python_version >= "3.7" and python_full_version >= "3.7.2"
pluggy==1.0.0; python_version >= "3.7"
psutil==5.9.1; (python_version >= "2.7" and python_full_version < "3.0.0") or (python_full_version >= "3.4.0")
py==1.11.0; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.7"
pylint==2.14.1; python_full_version >= "3.7.2"
pyparsing==3.0.9; python_full_version >= "3.6.8" and python_version >= "3.7"
pytest-rerunfailures==10.2; python_version >= "3.6"
pytest-sugar==0.9.4
pytest==7.1.2; python_version >= "3.7"
python-dateutil==2.8.2; (python_version >= "2.7" and python_full_version < "3.0.0") or (python_full_version >= "3.3.0")
six==1.16.0; python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.3.0"
sortedcontainers==2.4.0; python_version >= "3.6"
termcolor==1.1.0
tomli==2.0.1; python_version < "3.11" and python_full_version >= "3.7.2" and python_version >= "3.7"
tomlkit==0.11.0; python_version >= "3.6" and python_version < "4.0"
tqdm==4.64.0; (python_version >= "2.7" and python_full_version < "3.0.0") or (python_full_version >= "3.4.0")
typing-extensions==4.2.0; python_version >= "3.7"
wrapt==1.14.1; python_full_version >= "3.7.2"
