,TSK_ID,Create_DtTm,Create_ID,Edit_DtTm,Edit_ID,Description,Inactive,Due_DtTm,Responsible_Staff_ID,Est_Dur,Priority_PRO_ID,Billable,Code_Group,ProcCode_PRS_ID,Elpsd_Action,RowVers
0,15123,2017-07-17 14:53:19.567,18.0,2017-07-17 14:53:19.567,18.0,IMRT Physics Check,False,2017-07-17 23:59:59,100,0,,0,,,,AAAAABDH2tU=
1,15173,2020-01-23 08:58:50.780,18.0,2020-01-23 08:58:50.780,18.0,4DCT Data Review,False,2020-01-23 23:59:59,100,0,,0,,,,AAAAABquy44=
2,14299,,,2017-08-01 09:16:10.003,18.0,3D Physics Check,False,2012-01-01 23:59:59,100,0,,0,,,,AAAAABDuzUA=
3,11090,,,,,Approve Port Film   ,False,2012-01-01 23:59:59,,0,,0,,,,AAAAAABXpWo=
4,11091,,,,,Obtain Authorization,False,2012-01-01 23:59:59,,0,,0,,,,AAAAAABXpWs=
5,11092,,,,,Chart Check         ,False,2012-01-01 23:59:59,,0,,0,,,,AAAAAABXpWw=
6,11093,,,,,Contour             ,False,2012-01-01 23:59:59,,0,,0,,,,AAAAAABXpW0=
7,11095,,,,,Diagrams            ,False,2012-01-01 23:59:59,,0,,0,,,,AAAAAABXpW4=
8,11096,,,,,DOS: Block Check    ,False,2012-01-01 23:59:59,,0,,0,,,,AAAAAABXpW8=
9,11097,,,,,DOS: See Sim        ,False,2012-01-01 23:59:59,,0,,0,,,,AAAAAABXpXA=
10,11098,,,,,Dose Calcs Complete ,False,2012-01-01 23:59:59,,0,,0,,,,AAAAAABXpXE=
11,11099,,,,,End of Tx Phys Sum. ,False,2012-01-01 23:59:59,,0,,0,,,,AAAAAABXpXI=
12,11101,,,,,End of Tx Sum Filed ,False,2012-01-01 23:59:59,,0,,0,,,,AAAAAABXpXM=
13,11102,,,,,End of Tx Tech Sum. ,False,2012-01-01 23:59:59,,0,,0,,,,AAAAAABXpXQ=
14,11105,,,,,Final Charge Audit  ,False,2012-01-01 23:59:59,,0,,0,,,,AAAAAABXpXU=
15,11106,,,,,Finance: Data Sheet ,False,2012-01-01 23:59:59,,0,,0,,,,AAAAAABXpXY=
16,11107,,,,,Finance: Review     ,False,2012-01-01 23:59:59,,0,,0,,,,AAAAAABXpXc=
